id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_inspection,site_inspecttion,model_site_inspection,group_solar_administrator,1,1,1,1
access_site_inspection_team,site_inspecttion,model_site_inspection,group_solar_inspection_team,1,1,0,0

access_ren_order,ren_order,model_ren_order,group_solar_administrator,1,1,1,1
access_inspection_team,ren_order,model_ren_order,group_solar_inspection_team,1,0,0,0

access_team_management,team_management,model_team_management,group_solar_administrator,1,1,1,1

access_checklist_template,checklist_template,model_checklist_template,group_solar_administrator,1,1,1,1
access_checklist_template_inspection,checklist_template,model_checklist_template,group_solar_inspection_team,1,1,0,0
access_checklist_template_installation,checklist_template,model_checklist_template,group_solar_installation_team,1,1,0,0
access_checklist_template_qa,checklist_template,model_checklist_template,group_solar_qa_team,1,1,0,0

access_checklist_line,checklist_line,model_checklist_line,group_solar_administrator,1,1,1,1
access_inspection_checklist_line,checklist_line,model_checklist_line,group_solar_inspection_team,1,1,0,0
access_qa_checklist_line,checklist_line,model_checklist_line,group_solar_qa_team,1,1,0,0
access_installation_checklist_line,checklist_line,model_checklist_line,group_solar_installation_team,1,1,0,0

access_site_inspection_checklist,site_inspection_checklist,model_site_inspection_checklist,group_solar_administrator,1,1,1,1
access_site_inspection_checklist_team,site_inspection_checklist,model_site_inspection_checklist,group_solar_inspection_team,1,1,1,1

access_qa_task_checklist,qa_task_checklist,model_qa_task_checklist,group_solar_administrator,1,1,1,1
access_checklist_template_qa_task,qa_task_checklist,model_qa_task_checklist,group_solar_qa_team,1,1,1,1
access_checklist_template_installation_task,qa_task_checklist,model_qa_task_checklist,group_solar_installation_team,1,1,1,1
access_project_task_installation,project_task,model_project_task,group_solar_installation_team,1,1,0,0
access_project_task_qa,project_task,model_project_task,group_solar_qa_team,1,1,0,0
