id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_approval_type,multi_approval_type,model_multi_approval_type,group_access_approval_admin,1,1,1,1
access_multi_approval_type_line,multi_approval_type_line,model_multi_approval_type_line,group_access_approval_admin,1,1,1,1
access_approval_request,approval_request,model_approval_request,group_access_approval_admin,1,1,1,1
access_approval_request_item_line,approval_request_item_line,model_approval_request_item_line,group_access_approval_admin,1,1,1,1

access_multi_approval_type_user,multi_approval_type,model_multi_approval_type,group_access_approval_user,1,1,0,0
access_multi_approval_type_line_user,multi_approval_type_line,model_multi_approval_type_line,group_access_approval_user,1,1,0,0
access_approval_request_user,approval_request,model_approval_request,group_access_approval_user,1,1,1,1
access_approval_request_item_line_user,approval_request_item_line,model_approval_request_item_line,group_access_approval_user,1,1,1,1

access_approval_request_line,approval_request_line,model_approval_request_line,group_access_approval_admin,1,1,1,1
access_approval_request_line_user,approval_request_line,model_approval_request_line,group_access_approval_user,1,1,1,1
